Sun, 22 Mar 2026 19:06:16 main.py[line:107] INFO Namespace(mode='train', workspace='workspace', flusense=True, learning_rate=0.001, batch_size=32, arch='logmel', backbone='vgg', method='embedding', layer=None, save_dir='../save_model')
Sun, 22 Mar 2026 19:06:16 main.py[line:117] INFO Using device: cuda
Sun, 22 Mar 2026 19:06:16 main.py[line:121] INFO Dataset size: 15116
Sun, 22 Mar 2026 19:06:31 main.py[line:134] INFO Train: 12092, Val: 3024
Sun, 22 Mar 2026 19:06:31 main.py[line:151] INFO Model: vgg, Parameters: 1,147,593
Sun, 22 Mar 2026 19:06:37 main.py[line:185] INFO ==================================================
Sun, 22 Mar 2026 19:06:37 main.py[line:186] INFO Epoch 1/30, lr: 0.001000
Sun, 22 Mar 2026 19:06:37 main.py[line:187] INFO ==================================================
Sun, 22 Mar 2026 19:08:18 main.py[line:234] INFO train: Loss=2.3858, UAR=0.2335, AUC=0.6670, Diag=[   5  511 1364   27  344   77   17  489    2]
Sun, 22 Mar 2026 19:08:27 main.py[line:234] INFO   val: Loss=1.6128, UAR=0.3286, AUC=0.7959, Diag=[  0 151 594  16 132  21   3  51   3]
Sun, 22 Mar 2026 19:08:27 main.py[line:264] INFO *** New best model saved (UAR=0.3286) \u2192 ../save_model\best_model.pth
Sun, 22 Mar 2026 19:08:27 pyplot.py[line:496] DEBUG Loaded backend Agg version v2.2.
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1471] DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\detect cough\\detect-cough-disease-with-CovNet\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\detect cough\\detect-cough-disease-with-CovNet\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\detect cough\\detect-cough-disease-with-CovNet\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\detect cough\\detect-cough-disease-with-CovNet\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\detect cough\\detect-cough-disease-with-CovNet\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\detect cough\\detect-cough-disease-with-CovNet\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\detect cough\\detect-cough-disease-with-CovNet\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\detect cough\\detect-cough-disease-with-CovNet\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\detect cough\\detect-cough-disease-with-CovNet\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\detect cough\\detect-cough-disease-with-CovNet\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\detect cough\\detect-cough-disease-with-CovNet\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\detect cough\\detect-cough-disease-with-CovNet\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\detect cough\\detect-cough-disease-with-CovNet\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\detect cough\\detect-cough-disease-with-CovNet\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\detect cough\\detect-cough-disease-with-CovNet\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\detect cough\\detect-cough-disease-with-CovNet\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\detect cough\\detect-cough-disease-with-CovNet\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\detect cough\\detect-cough-disease-with-CovNet\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARLOWSI.TTF', name='Harlow Solid Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCCB___.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRABKIT.TTF', name='Franklin Gothic Book', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRABK.TTF', name='Franklin Gothic Book', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANS.TTF', name='Lucida Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICB.TTF', name='Century Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITEDI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BKANT.TTF', name='Book Antiqua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_B.TTF', name='Bodoni MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMCN.TTF', name='Franklin Gothic Demi Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhbd.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesi.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\wingding.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MTCORSVA.TTF', name='Monotype Corsiva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTBI.TTF', name='Calisto MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTI.TTF', name='Calisto MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILBI___.TTF', name='Gill Sans MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CBI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNB.TTF', name='Arial', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 6.8986363636363635
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PLAYBILL.TTF', name='Playbill', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTB.TTF', name='Calisto MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAMDCN.TTF', name='Franklin Gothic Medium Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mvboli.ttf', name='MV Boli', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BERNHC.TTF', name='Bernard MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSBI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\javatext.ttf', name='Javanese Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKI.TTF', name='Rockwell', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constan.ttf', name='Constantia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ELEPHNT.TTF', name='Elephant', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NIAGSOL.TTF', name='Niagara Solid', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COOPBL.TTF', name='Cooper Black', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIST.TTF', name='Calisto MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIL_____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambria.ttc', name='Cambria', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STENCIL.TTF', name='Stencil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SNAP____.TTF', name='Snap ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaVF.ttf', name='Sitka', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FTLTLT.TTF', name='Footlight MT Light', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELLI.TTF', name='Bell MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_PSTC.TTF', name='Bodoni MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibriz.ttf', name='Calibri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanz.ttf', name='Constantia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LHANDW.TTF', name='Lucida Handwriting', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFI.TTF', name='Californian FB', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\POORICH.TTF', name='Poor Richard', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CR.TTF', name='Bodoni MT', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAGNETOB.TTF', name='Magneto', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HTOWERTI.TTF', name='High Tower Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_I.TTF', name='Bodoni MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COLONNA.TTF', name='Colonna MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMIT.TTF', name='Franklin Gothic Demi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARAIT.TTF', name='Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanb.ttf', name='Constantia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAX.TTF', name='Lucida Fax', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SimsunExtG.ttf', name='SimSun-ExtG', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENSCBK.TTF', name='Century Schoolbook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEBO.TTF', name='Lucida Sans Typewriter', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXD.TTF', name='Lucida Fax', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSDB.TTF', name='Berlin Sans FB Demi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framdit.ttf', name='Franklin Gothic Medium', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
